JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: /home/kraghavan/projects/ContLearn/runs__/configs/synthetic_graph_10task_condition3_arch_no_transfer.json
Problem type: classification
Dataset: synthetic_taskshift
Tasks: 10
AWB enabled: True
Output directory: /home/kraghavan/projects/ContLearn/runs__/experiments/synthetic_graph/results/synthetic_graph_10task_condition3_arch_no_transfer_run0
Model path: /home/kraghavan/projects/ContLearn/runs__/experiments/synthetic_graph/results/synthetic_graph_10task_condition3_arch_no_transfer_run0/synthetic_graph_10task_condition3_arch_no_transfer_run0
############################################################
# Run ID: 0
############################################################
Task-Shift Synthetic Graph Dataset:
====================================
Total graphs: 1000
Training graphs: 800 (FIXED split)
Test graphs: 200 (FIXED split)
Number of features: 10
Number of classes: 5
Task-shift enabled: True
Perturbation mode: linear
  Feature noise base: 0.1
  Edge dropout base: 0.05
  Feature shift base: 0.05
============================================================
Task 0
============================================================
Task 0 (training): 5 classes, mode=linear, perturbation(noise=0.000, drop=0.000, shift=0.000), current=800, memory=800
Task 0 (testing): 5 classes, mode=linear, perturbation(noise=0.000, drop=0.000, shift=0.000), current=200, memory=800
Task 0 (testing): 5 classes, mode=linear, perturbation(noise=0.000, drop=0.000, shift=0.000), current=200, memory=800
Standard CL training (lr=0.001000, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
  0%|          | 0/400 [00:00<?, ?it/s]
  0%|          | 1/400 [01:53<12:32:22, 113.14s/it]
  0%|          | 1/400 [01:55<12:32:22, 113.14s/it, CE=1.986383e+00 H=1.986229e+00 dV_dx=0.000000e+00 dV_dθ=-1.544919e-04 ||∇||=2.157192e+01 | Tr=0.2248]
100%|██████████| 2/2 [00:53<00:00, 27.23s/it, CE=1.685514e+00 H=1.685483e+00 dV_dx=-5.824426e-07 dV_dθ=-3.059776e-05 ||∇||=1.740040e+01 | Tr=0.2184 Te/Cur=0.2383 Te/Exp=0.2188]
100%|██████████| 2/2 [00:53<00:00, 26.83s/it, CE=1.685514e+00 H=1.685483e+00 dV_dx=-5.824426e-07 dV_dθ=-3.059776e-05 ||∇||=1.740040e+01 | Tr=0.2184 Te/Cur=0.2383 Te/Exp=0.2188]
    Found better architecture: ([10, 224, 224], [224, 504, 412, 5]) with loss 1.685514

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:23<00:23, 23.41s/it]
 50%|█████     | 1/2 [00:50<00:23, 23.41s/it, CE=1.681334e+00 H=1.681307e+00 dV_dx=-7.381935e-07 dV_dθ=-2.625944e-05 ||∇||=1.514317e+01 | Tr=0.2827 Te/Cur=0.3125 Te/Exp=0.2148]
100%|██████████| 2/2 [00:50<00:00, 25.38s/it, CE=1.681334e+00 H=1.681307e+00 dV_dx=-7.381935e-07 dV_dθ=-2.625944e-05 ||∇||=1.514317e+01 | Tr=0.2827 Te/Cur=0.3125 Te/Exp=0.2148]
100%|██████████| 2/2 [00:50<00:00, 25.08s/it, CE=1.681334e+00 H=1.681307e+00 dV_dx=-7.381935e-07 dV_dθ=-2.625944e-05 ||∇||=1.514317e+01 | Tr=0.2827 Te/Cur=0.3125 Te/Exp=0.2148]
    Found better architecture: ([10, 224, 224], [224, 544, 332, 5]) with loss 1.681334

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:23<00:23, 23.60s/it]
 50%|█████     | 1/2 [00:48<00:23, 23.60s/it, CE=1.827463e+00 H=1.827423e+00 dV_dx=-3.531175e-07 dV_dθ=-3.796381e-05 ||∇||=2.347332e+01 | Tr=0.2220 Te/Cur=0.2383 Te/Exp=0.1797]
100%|██████████| 2/2 [00:48<00:00, 24.50s/it, CE=1.827463e+00 H=1.827423e+00 dV_dx=-3.531175e-07 dV_dθ=-3.796381e-05 ||∇||=2.347332e+01 | Tr=0.2220 Te/Cur=0.2383 Te/Exp=0.1797]
100%|██████████| 2/2 [00:48<00:00, 24.37s/it, CE=1.827463e+00 H=1.827423e+00 dV_dx=-3.531175e-07 dV_dθ=-3.796381e-05 ||∇||=2.347332e+01 | Tr=0.2220 Te/Cur=0.2383 Te/Exp=0.1797]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:23<00:23, 23.99s/it]
 50%|█████     | 1/2 [00:51<00:23, 23.99s/it, CE=1.774459e+00 H=1.774423e+00 dV_dx=-9.925441e-08 dV_dθ=-3.555451e-05 ||∇||=2.192276e+01 | Tr=0.2033 Te/Cur=0.2383 Te/Exp=0.1680]
100%|██████████| 2/2 [00:51<00:00, 25.78s/it, CE=1.774459e+00 H=1.774423e+00 dV_dx=-9.925441e-08 dV_dθ=-3.555451e-05 ||∇||=2.192276e+01 | Tr=0.2033 Te/Cur=0.2383 Te/Exp=0.1680]
100%|██████████| 2/2 [00:51<00:00, 25.51s/it, CE=1.774459e+00 H=1.774423e+00 dV_dx=-9.925441e-08 dV_dθ=-3.555451e-05 ||∇||=2.192276e+01 | Tr=0.2033 Te/Cur=0.2383 Te/Exp=0.1680]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:24<00:24, 24.19s/it]
 50%|█████     | 1/2 [00:50<00:24, 24.19s/it, CE=1.787401e+00 H=1.787346e+00 dV_dx=-8.070424e-07 dV_dθ=-5.422494e-05 ||∇||=2.493658e+01 | Tr=0.2004 Te/Cur=0.3320 Te/Exp=0.2109]
100%|██████████| 2/2 [00:50<00:00, 25.31s/it, CE=1.787401e+00 H=1.787346e+00 dV_dx=-8.070424e-07 dV_dθ=-5.422494e-05 ||∇||=2.493658e+01 | Tr=0.2004 Te/Cur=0.3320 Te/Exp=0.2109]
100%|██████████| 2/2 [00:50<00:00, 25.14s/it, CE=1.787401e+00 H=1.787346e+00 dV_dx=-8.070424e-07 dV_dθ=-5.422494e-05 ||∇||=2.493658e+01 | Tr=0.2004 Te/Cur=0.3320 Te/Exp=0.2109]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:23<00:23, 23.41s/it]
 50%|█████     | 1/2 [00:49<00:23, 23.41s/it, CE=2.010240e+00 H=2.010187e+00 dV_dx=2.417744e-07 dV_dθ=-5.396955e-05 ||∇||=2.810059e+01 | Tr=0.2501 Te/Cur=0.2773 Te/Exp=0.2109]
100%|██████████| 2/2 [00:49<00:00, 24.93s/it, CE=2.010240e+00 H=2.010187e+00 dV_dx=2.417744e-07 dV_dθ=-5.396955e-05 ||∇||=2.810059e+01 | Tr=0.2501 Te/Cur=0.2773 Te/Exp=0.2109]
100%|██████████| 2/2 [00:49<00:00, 24.70s/it, CE=2.010240e+00 H=2.010187e+00 dV_dx=2.417744e-07 dV_dθ=-5.396955e-05 ||∇||=2.810059e+01 | Tr=0.2501 Te/Cur=0.2773 Te/Exp=0.2109]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:23<00:23, 23.36s/it]
 50%|█████     | 1/2 [00:49<00:23, 23.36s/it, CE=2.185843e+00 H=2.185771e+00 dV_dx=-2.915866e-07 dV_dθ=-7.183265e-05 ||∇||=3.499648e+01 | Tr=0.2125 Te/Cur=0.1914 Te/Exp=0.1914]
100%|██████████| 2/2 [00:49<00:00, 24.93s/it, CE=2.185843e+00 H=2.185771e+00 dV_dx=-2.915866e-07 dV_dθ=-7.183265e-05 ||∇||=3.499648e+01 | Tr=0.2125 Te/Cur=0.1914 Te/Exp=0.1914]
100%|██████████| 2/2 [00:49<00:00, 24.70s/it, CE=2.185843e+00 H=2.185771e+00 dV_dx=-2.915866e-07 dV_dθ=-7.183265e-05 ||∇||=3.499648e+01 | Tr=0.2125 Te/Cur=0.1914 Te/Exp=0.1914]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:23<00:23, 23.08s/it]
 50%|█████     | 1/2 [00:48<00:23, 23.08s/it, CE=1.845757e+00 H=1.845698e+00 dV_dx=2.239242e-07 dV_dθ=-5.806642e-05 ||∇||=2.671409e+01 | Tr=0.2170 Te/Cur=0.2305 Te/Exp=0.1875]
100%|██████████| 2/2 [00:48<00:00, 24.69s/it, CE=1.845757e+00 H=1.845698e+00 dV_dx=2.239242e-07 dV_dθ=-5.806642e-05 ||∇||=2.671409e+01 | Tr=0.2170 Te/Cur=0.2305 Te/Exp=0.1875]
100%|██████████| 2/2 [00:48<00:00, 24.45s/it, CE=1.845757e+00 H=1.845698e+00 dV_dx=2.239242e-07 dV_dθ=-5.806642e-05 ||∇||=2.671409e+01 | Tr=0.2170 Te/Cur=0.2305 Te/Exp=0.1875]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:23<00:23, 23.18s/it]
 50%|█████     | 1/2 [00:49<00:23, 23.18s/it, CE=1.758889e+00 H=1.758846e+00 dV_dx=9.408756e-07 dV_dθ=-4.474929e-05 ||∇||=2.275998e+01 | Tr=0.1983 Te/Cur=0.2578 Te/Exp=0.2266]
100%|██████████| 2/2 [00:49<00:00, 24.92s/it, CE=1.758889e+00 H=1.758846e+00 dV_dx=9.408756e-07 dV_dθ=-4.474929e-05 ||∇||=2.275998e+01 | Tr=0.1983 Te/Cur=0.2578 Te/Exp=0.2266]
100%|██████████| 2/2 [00:49<00:00, 24.66s/it, CE=1.758889e+00 H=1.758846e+00 dV_dx=9.408756e-07 dV_dθ=-4.474929e-05 ||∇||=2.275998e+01 | Tr=0.1983 Te/Cur=0.2578 Te/Exp=0.2266]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:24<00:24, 24.30s/it]
 50%|█████     | 1/2 [00:50<00:24, 24.30s/it, CE=1.754805e+00 H=1.754771e+00 dV_dx=-4.998868e-07 dV_dθ=-3.326932e-05 ||∇||=1.977389e+01 | Tr=0.2347 Te/Cur=0.1914 Te/Exp=0.2305]
100%|██████████| 2/2 [00:50<00:00, 25.46s/it, CE=1.754805e+00 H=1.754771e+00 dV_dx=-4.998868e-07 dV_dθ=-3.326932e-05 ||∇||=1.977389e+01 | Tr=0.2347 Te/Cur=0.1914 Te/Exp=0.2305]
100%|██████████| 2/2 [00:50<00:00, 25.29s/it, CE=1.754805e+00 H=1.754771e+00 dV_dx=-4.998868e-07 dV_dθ=-3.326932e-05 ||∇||=1.977389e+01 | Tr=0.2347 Te/Cur=0.1914 Te/Exp=0.2305]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:24<00:24, 24.29s/it]
 50%|█████     | 1/2 [00:50<00:24, 24.29s/it, CE=1.900418e+00 H=1.900350e+00 dV_dx=5.398657e-07 dV_dθ=-6.966004e-05 ||∇||=3.236300e+01 | Tr=0.2089 Te/Cur=0.1875 Te/Exp=0.1914]
100%|██████████| 2/2 [00:50<00:00, 25.47s/it, CE=1.900418e+00 H=1.900350e+00 dV_dx=5.398657e-07 dV_dθ=-6.966004e-05 ||∇||=3.236300e+01 | Tr=0.2089 Te/Cur=0.1875 Te/Exp=0.1914]
100%|██████████| 2/2 [00:50<00:00, 25.29s/it, CE=1.900418e+00 H=1.900350e+00 dV_dx=5.398657e-07 dV_dθ=-6.966004e-05 ||∇||=3.236300e+01 | Tr=0.2089 Te/Cur=0.1875 Te/Exp=0.1914]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:23<00:23, 23.09s/it]
 50%|█████     | 1/2 [00:49<00:23, 23.09s/it, CE=1.825084e+00 H=1.825032e+00 dV_dx=-1.074607e-06 dV_dθ=-5.223094e-05 ||∇||=2.742539e+01 | Tr=0.1869 Te/Cur=0.2383 Te/Exp=0.2148]
100%|██████████| 2/2 [00:49<00:00, 24.85s/it, CE=1.825084e+00 H=1.825032e+00 dV_dx=-1.074607e-06 dV_dθ=-5.223094e-05 ||∇||=2.742539e+01 | Tr=0.1869 Te/Cur=0.2383 Te/Exp=0.2148]
100%|██████████| 2/2 [00:49<00:00, 24.58s/it, CE=1.825084e+00 H=1.825032e+00 dV_dx=-1.074607e-06 dV_dθ=-5.223094e-05 ||∇||=2.742539e+01 | Tr=0.1869 Te/Cur=0.2383 Te/Exp=0.2148]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:24<00:24, 24.06s/it]
 50%|█████     | 1/2 [00:53<00:24, 24.06s/it, CE=1.817475e+00 H=1.817429e+00 dV_dx=5.509657e-07 dV_dθ=-4.629977e-05 ||∇||=2.504825e+01 | Tr=0.1825 Te/Cur=0.2617 Te/Exp=0.1758]
100%|██████████| 2/2 [00:53<00:00, 27.00s/it, CE=1.817475e+00 H=1.817429e+00 dV_dx=5.509657e-07 dV_dθ=-4.629977e-05 ||∇||=2.504825e+01 | Tr=0.1825 Te/Cur=0.2617 Te/Exp=0.1758]
100%|██████████| 2/2 [00:53<00:00, 26.56s/it, CE=1.817475e+00 H=1.817429e+00 dV_dx=5.509657e-07 dV_dθ=-4.629977e-05 ||∇||=2.504825e+01 | Tr=0.1825 Te/Cur=0.2617 Te/Exp=0.1758]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:24<00:24, 24.43s/it]
 50%|█████     | 1/2 [00:50<00:24, 24.43s/it, CE=2.238132e+00 H=2.238055e+00 dV_dx=-3.297324e-07 dV_dθ=-7.747169e-05 ||∇||=3.570205e+01 | Tr=0.2317 Te/Cur=0.2617 Te/Exp=0.1680]
100%|██████████| 2/2 [00:50<00:00, 25.64s/it, CE=2.238132e+00 H=2.238055e+00 dV_dx=-3.297324e-07 dV_dθ=-7.747169e-05 ||∇||=3.570205e+01 | Tr=0.2317 Te/Cur=0.2617 Te/Exp=0.1680]
100%|██████████| 2/2 [00:50<00:00, 25.46s/it, CE=2.238132e+00 H=2.238055e+00 dV_dx=-3.297324e-07 dV_dθ=-7.747169e-05 ||∇||=3.570205e+01 | Tr=0.2317 Te/Cur=0.2617 Te/Exp=0.1680]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:23<00:23, 23.29s/it]
 50%|█████     | 1/2 [00:49<00:23, 23.29s/it, CE=2.286425e+00 H=2.286334e+00 dV_dx=-1.140576e-06 dV_dθ=-9.099813e-05 ||∇||=4.426620e+01 | Tr=0.1997 Te/Cur=0.2734 Te/Exp=0.1875]
100%|██████████| 2/2 [00:49<00:00, 24.84s/it, CE=2.286425e+00 H=2.286334e+00 dV_dx=-1.140576e-06 dV_dθ=-9.099813e-05 ||∇||=4.426620e+01 | Tr=0.1997 Te/Cur=0.2734 Te/Exp=0.1875]
100%|██████████| 2/2 [00:49<00:00, 24.61s/it, CE=2.286425e+00 H=2.286334e+00 dV_dx=-1.140576e-06 dV_dθ=-9.099813e-05 ||∇||=4.426620e+01 | Tr=0.1997 Te/Cur=0.2734 Te/Exp=0.1875]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:22<00:22, 22.78s/it]
 50%|█████     | 1/2 [00:48<00:22, 22.78s/it, CE=2.200613e+00 H=2.200542e+00 dV_dx=1.879373e-06 dV_dθ=-7.186530e-05 ||∇||=3.555520e+01 | Tr=0.2319 Te/Cur=0.1875 Te/Exp=0.2227]
100%|██████████| 2/2 [00:48<00:00, 24.73s/it, CE=2.200613e+00 H=2.200542e+00 dV_dx=1.879373e-06 dV_dθ=-7.186530e-05 ||∇||=3.555520e+01 | Tr=0.2319 Te/Cur=0.1875 Te/Exp=0.2227]
100%|██████████| 2/2 [00:48<00:00, 24.44s/it, CE=2.200613e+00 H=2.200542e+00 dV_dx=1.879373e-06 dV_dθ=-7.186530e-05 ||∇||=3.555520e+01 | Tr=0.2319 Te/Cur=0.1875 Te/Exp=0.2227]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:23<00:23, 23.75s/it]
 50%|█████     | 1/2 [00:49<00:23, 23.75s/it, CE=1.795237e+00 H=1.795189e+00 dV_dx=5.452069e-07 dV_dθ=-4.895625e-05 ||∇||=2.574570e+01 | Tr=0.2352 Te/Cur=0.2383 Te/Exp=0.1914]
100%|██████████| 2/2 [00:49<00:00, 24.77s/it, CE=1.795237e+00 H=1.795189e+00 dV_dx=5.452069e-07 dV_dθ=-4.895625e-05 ||∇||=2.574570e+01 | Tr=0.2352 Te/Cur=0.2383 Te/Exp=0.1914]
100%|██████████| 2/2 [00:49<00:00, 24.62s/it, CE=1.795237e+00 H=1.795189e+00 dV_dx=5.452069e-07 dV_dθ=-4.895625e-05 ||∇||=2.574570e+01 | Tr=0.2352 Te/Cur=0.2383 Te/Exp=0.1914]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:23<00:23, 23.01s/it]
 50%|█████     | 1/2 [00:49<00:23, 23.01s/it, CE=1.991017e+00 H=1.990941e+00 dV_dx=-1.178559e-06 dV_dθ=-7.412970e-05 ||∇||=3.668423e+01 | Tr=0.2146 Te/Cur=0.2461 Te/Exp=0.2109]
100%|██████████| 2/2 [00:49<00:00, 24.96s/it, CE=1.991017e+00 H=1.990941e+00 dV_dx=-1.178559e-06 dV_dθ=-7.412970e-05 ||∇||=3.668423e+01 | Tr=0.2146 Te/Cur=0.2461 Te/Exp=0.2109]
100%|██████████| 2/2 [00:49<00:00, 24.67s/it, CE=1.991017e+00 H=1.990941e+00 dV_dx=-1.178559e-06 dV_dθ=-7.412970e-05 ||∇||=3.668423e+01 | Tr=0.2146 Te/Cur=0.2461 Te/Exp=0.2109]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:22<00:22, 22.98s/it]
 50%|█████     | 1/2 [00:50<00:22, 22.98s/it, CE=1.852854e+00 H=1.852796e+00 dV_dx=-9.472369e-07 dV_dθ=-5.735870e-05 ||∇||=3.059979e+01 | Tr=0.2246 Te/Cur=0.2227 Te/Exp=0.2188]
100%|██████████| 2/2 [00:50<00:00, 25.92s/it, CE=1.852854e+00 H=1.852796e+00 dV_dx=-9.472369e-07 dV_dθ=-5.735870e-05 ||∇||=3.059979e+01 | Tr=0.2246 Te/Cur=0.2227 Te/Exp=0.2188]
100%|██████████| 2/2 [00:50<00:00, 25.48s/it, CE=1.852854e+00 H=1.852796e+00 dV_dx=-9.472369e-07 dV_dθ=-5.735870e-05 ||∇||=3.059979e+01 | Tr=0.2246 Te/Cur=0.2227 Te/Exp=0.2188]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:41<00:41, 41.64s/it]
 50%|█████     | 1/2 [01:00<00:41, 41.64s/it, CE=1.805314e+00 H=1.805265e+00 dV_dx=1.338766e-06 dV_dθ=-5.057525e-05 ||∇||=2.619080e+01 | Tr=0.1948 Te/Cur=0.2266 Te/Exp=0.1836]
100%|██████████| 2/2 [01:00<00:00, 28.38s/it, CE=1.805314e+00 H=1.805265e+00 dV_dx=1.338766e-06 dV_dθ=-5.057525e-05 ||∇||=2.619080e+01 | Tr=0.1948 Te/Cur=0.2266 Te/Exp=0.1836]
100%|██████████| 2/2 [01:00<00:00, 30.37s/it, CE=1.805314e+00 H=1.805265e+00 dV_dx=1.338766e-06 dV_dθ=-5.057525e-05 ||∇||=2.619080e+01 | Tr=0.1948 Te/Cur=0.2266 Te/Exp=0.1836]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:26<00:26, 26.46s/it]
 50%|█████     | 1/2 [00:51<00:26, 26.46s/it, CE=1.862197e+00 H=1.862141e+00 dV_dx=7.494956e-07 dV_dθ=-5.653406e-05 ||∇||=2.928883e+01 | Tr=0.1782 Te/Cur=0.1992 Te/Exp=0.1914]
100%|██████████| 2/2 [00:51<00:00, 25.86s/it, CE=1.862197e+00 H=1.862141e+00 dV_dx=7.494956e-07 dV_dθ=-5.653406e-05 ||∇||=2.928883e+01 | Tr=0.1782 Te/Cur=0.1992 Te/Exp=0.1914]
100%|██████████| 2/2 [00:51<00:00, 25.95s/it, CE=1.862197e+00 H=1.862141e+00 dV_dx=7.494956e-07 dV_dθ=-5.653406e-05 ||∇||=2.928883e+01 | Tr=0.1782 Te/Cur=0.1992 Te/Exp=0.1914]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:23<00:23, 23.57s/it]
 50%|█████     | 1/2 [00:50<00:23, 23.57s/it, CE=2.250644e+00 H=2.250585e+00 dV_dx=1.528126e-07 dV_dθ=-6.065654e-05 ||∇||=3.720188e+01 | Tr=0.1685 Te/Cur=0.1914 Te/Exp=0.2031]
100%|██████████| 2/2 [00:50<00:00, 25.58s/it, CE=2.250644e+00 H=2.250585e+00 dV_dx=1.528126e-07 dV_dθ=-6.065654e-05 ||∇||=3.720188e+01 | Tr=0.1685 Te/Cur=0.1914 Te/Exp=0.2031]
100%|██████████| 2/2 [00:50<00:00, 25.27s/it, CE=2.250644e+00 H=2.250585e+00 dV_dx=1.528126e-07 dV_dθ=-6.065654e-05 ||∇||=3.720188e+01 | Tr=0.1685 Te/Cur=0.1914 Te/Exp=0.2031]
  Grid search complete.
  Best architecture: ([10, 224, 224], [224, 544, 332, 5]) with loss 1.681334
  Total candidates evaluated: 54
  Original: ([10, 174, 174], [174, 384, 232, 5])
  Optimal: ([10, 224, 224], [224, 544, 332, 5])

[STEP 3b] Skipping A/B training (awb_skip_transfer=True)
  Using random initialization for new architecture
DEBUG prepABs_GCN:
  actual_gcn_sizes: [10, 174, 174] (len=3)
  opt_gcn_sizes: [10, 224, 224] (len=3)
  len(model.gcn_layers): 2
New feed AND gcn!!!------------------

[STEP 4] Compute V = A @ W @ B^T (random A/B)

[STEP 5] Train V (random init): warmup 0 + main 400

  0%|          | 0/400 [00:00<?, ?it/s]
  0%|          | 1/400 [01:33<10:19:58, 93.23s/it]
  0%|          | 1/400 [01:37<10:19:58, 93.23s/it, CE=4.932161e+01 H=4.932051e+01 dV_dx=-9.882699e-06 dV_dθ=-1.087002e-03 ||∇||=7.048791e+02 | Tr=0.1759]
  0%|          | 2/400 [01:37<4:29:29, 40.63s/it, CE=4.932161e+01 H=4.932051e+01 dV_dx=-9.882699e-06 dV_dθ=-1.087002e-03 ||∇||=7.048791e+02 | Tr=0.1759] 
  0%|          | 2/400 [01:40<4:29:29, 40.63s/it, CE=1.337651e+01 H=1.337594e+01 dV_dx=2.402143e-05 dV_dθ=-5.982318e-04 ||∇||=3.733042e+02 | Tr=0.2113] 
  1%|          | 3/400 [01:40<2:36:41, 23.68s/it, CE=1.337651e+01 H=1.337594e+01 dV_dx=2.402143e-05 dV_dθ=-5.982318e-04 ||∇||=3.733042e+02 | Tr=0.2113]
  1%|          | 3/400 [01:44<2:36:41, 23.68s/it, CE=7.663102e+00 H=7.662406e+00 dV_dx=1.461251e-05 dV_dθ=-7.114044e-04 ||∇||=3.247980e+02 | Tr=0.2464]
  1%|          | 4/400 [01:44<1:43:47, 15.73s/it, CE=7.663102e+00 H=7.662406e+00 dV_dx=1.461251e-05 dV_dθ=-7.114044e-04 ||∇||=3.247980e+02 | Tr=0.2464]
  1%|          | 4/400 [01:48<1:43:47, 15.73s/it, CE=5.361487e+00 H=5.360838e+00 dV_dx=-3.972246e-06 dV_dθ=-6.459258e-04 ||∇||=2.870932e+02 | Tr=0.2518]
  1%|▏         | 5/400 [01:48<1:16:44, 11.66s/it, CE=5.361487e+00 H=5.360838e+00 dV_dx=-3.972246e-06 dV_dθ=-6.459258e-04 ||∇||=2.870932e+02 | Tr=0.2518]
  1%|▏         | 5/400 [01:52<1:16:44, 11.66s/it, CE=4.033666e+00 H=4.033173e+00 dV_dx=2.832342e-06 dV_dθ=-4.953753e-04 ||∇||=2.156948e+02 | Tr=0.2424] 
  2%|▏         | 6/400 [01:52<59:03,  8.99s/it, CE=4.033666e+00 H=4.033173e+00 dV_dx=2.832342e-06 dV_dθ=-4.953753e-04 ||∇||=2.156948e+02 | Tr=0.2424]  
  2%|▏         | 6/400 [01:56<59:03,  8.99s/it, CE=3.246272e+00 H=3.245856e+00 dV_dx=4.752178e-07 dV_dθ=-4.157943e-04 ||∇||=1.821374e+02 | Tr=0.2588]
  2%|▏         | 7/400 [01:56<47:42,  7.28s/it, CE=3.246272e+00 H=3.245856e+00 dV_dx=4.752178e-07 dV_dθ=-4.157943e-04 ||∇||=1.821374e+02 | Tr=0.2588]
  2%|▏         | 7/400 [01:59<47:42,  7.28s/it, CE=2.858710e+00 H=2.858324e+00 dV_dx=-1.342681e-06 dV_dθ=-3.848302e-04 ||∇||=1.660711e+02 | Tr=0.2542]
  2%|▏         | 8/400 [01:59<39:58,  6.12s/it, CE=2.858710e+00 H=2.858324e+00 dV_dx=-1.342681e-06 dV_dθ=-3.848302e-04 ||∇||=1.660711e+02 | Tr=0.2542]
  2%|▏         | 8/400 [02:03<39:58,  6.12s/it, CE=2.275162e+00 H=2.274864e+00 dV_dx=3.265511e-06 dV_dθ=-3.015642e-04 ||∇||=1.301431e+02 | Tr=0.2919] 
  2%|▏         | 9/400 [02:03<35:26,  5.44s/it, CE=2.275162e+00 H=2.274864e+00 dV_dx=3.265511e-06 dV_dθ=-3.015642e-04 ||∇||=1.301431e+02 | Tr=0.2919]
  2%|▏         | 9/400 [02:07<35:26,  5.44s/it, CE=3.013767e+00 H=3.013289e+00 dV_dx=-3.627749e-06 dV_dθ=-4.740124e-04 ||∇||=1.980410e+02 | Tr=0.2800]
  2%|▎         | 10/400 [02:07<31:49,  4.90s/it, CE=3.013767e+00 H=3.013289e+00 dV_dx=-3.627749e-06 dV_dθ=-4.740124e-04 ||∇||=1.980410e+02 | Tr=0.2800]
  2%|▎         | 10/400 [02:10<31:49,  4.90s/it, CE=2.647027e+00 H=2.646528e+00 dV_dx=1.225372e-06 dV_dθ=-4.996836e-04 ||∇||=2.039856e+02 | Tr=0.2750] 
  3%|▎         | 11/400 [02:10<27:52,  4.30s/it, CE=2.647027e+00 H=2.646528e+00 dV_dx=1.225372e-06 dV_dθ=-4.996836e-04 ||∇||=2.039856e+02 | Tr=0.2750]
  3%|▎         | 11/400 [02:14<27:52,  4.30s/it, CE=2.592526e+00 H=2.592144e+00 dV_dx=8.428586e-07 dV_dθ=-3.828968e-04 ||∇||=1.622884e+02 | Tr=0.2756]
  3%|▎         | 12/400 [02:14<27:27,  4.25s/it, CE=2.592526e+00 H=2.592144e+00 dV_dx=8.428586e-07 dV_dθ=-3.828968e-04 ||∇||=1.622884e+02 | Tr=0.2756]
  3%|▎         | 12/400 [02:17<27:27,  4.25s/it, CE=2.208052e+00 H=2.207704e+00 dV_dx=-7.230848e-07 dV_dθ=-3.474647e-04 ||∇||=1.436749e+02 | Tr=0.3007]
  3%|▎         | 13/400 [02:17<25:21,  3.93s/it, CE=2.208052e+00 H=2.207704e+00 dV_dx=-7.230848e-07 dV_dθ=-3.474647e-04 ||∇||=1.436749e+02 | Tr=0.3007]
  3%|▎         | 13/400 [02:21<25:21,  3.93s/it, CE=2.401090e+00 H=2.400746e+00 dV_dx=-1.936761e-06 dV_dθ=-3.417361e-04 ||∇||=1.417140e+02 | Tr=0.2969]
  4%|▎         | 14/400 [02:21<25:23,  3.95s/it, CE=2.401090e+00 H=2.400746e+00 dV_dx=-1.936761e-06 dV_dθ=-3.417361e-04 ||∇||=1.417140e+02 | Tr=0.2969]
  4%|▎         | 14/400 [02:25<25:23,  3.95s/it, CE=2.006372e+00 H=2.006058e+00 dV_dx=-2.184404e-06 dV_dθ=-3.112270e-04 ||∇||=1.268364e+02 | Tr=0.3281]
  4%|▍         | 15/400 [02:25<24:44,  3.86s/it, CE=2.006372e+00 H=2.006058e+00 dV_dx=-2.184404e-06 dV_dθ=-3.112270e-04 ||∇||=1.268364e+02 | Tr=0.3281]
