JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: /home/kraghavan/projects/ContLearn/runs__/configs/synthetic_graph_10task_condition3_arch_no_transfer.json
Problem type: classification
Dataset: synthetic_taskshift
Tasks: 10
AWB enabled: True
Output directory: /home/kraghavan/projects/ContLearn/runs__/experiments/synthetic_graph/results/synthetic_graph_10task_condition3_arch_no_transfer_run2
Model path: /home/kraghavan/projects/ContLearn/runs__/experiments/synthetic_graph/results/synthetic_graph_10task_condition3_arch_no_transfer_run2/synthetic_graph_10task_condition3_arch_no_transfer_run2
############################################################
# Run ID: 2
############################################################
Task-Shift Synthetic Graph Dataset:
====================================
Total graphs: 1000
Training graphs: 800 (FIXED split)
Test graphs: 200 (FIXED split)
Number of features: 10
Number of classes: 5
Task-shift enabled: True
Perturbation mode: linear
  Feature noise base: 0.1
  Edge dropout base: 0.05
  Feature shift base: 0.05
============================================================
Task 0
============================================================
Task 0 (training): 5 classes, mode=linear, perturbation(noise=0.000, drop=0.000, shift=0.000), current=800, memory=800
Task 0 (testing): 5 classes, mode=linear, perturbation(noise=0.000, drop=0.000, shift=0.000), current=200, memory=800
Task 0 (testing): 5 classes, mode=linear, perturbation(noise=0.000, drop=0.000, shift=0.000), current=200, memory=800
Standard CL training (lr=0.001000, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
  0%|          | 0/400 [00:00<?, ?it/s]
  0%|          | 1/400 [01:54<12:41:39, 114.54s/it]
  0%|          | 1/400 [01:58<12:41:39, 114.54s/it, CE=1.986383e+00 H=1.986229e+00 dV_dx=0.000000e+00 dV_dθ=-1.544919e-04 ||∇||=2.157192e+01 | Tr=0.2248]
100%|██████████| 2/2 [00:42<00:00, 21.27s/it, CE=3.575569e+00 H=3.575355e+00 dV_dx=-5.916153e-06 dV_dθ=-2.070035e-04 ||∇||=5.879779e+01 | Tr=0.2307 Te/Cur=0.1562 Te/Exp=0.2266]
100%|██████████| 2/2 [00:42<00:00, 21.31s/it, CE=3.575569e+00 H=3.575355e+00 dV_dx=-5.916153e-06 dV_dθ=-2.070035e-04 ||∇||=5.879779e+01 | Tr=0.2307 Te/Cur=0.1562 Te/Exp=0.2266]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:19<00:19, 19.59s/it]
 50%|█████     | 1/2 [00:40<00:19, 19.59s/it, CE=4.793726e+00 H=4.793535e+00 dV_dx=-1.274486e-06 dV_dθ=-2.058576e-04 ||∇||=5.945554e+01 | Tr=0.2233 Te/Cur=0.1445 Te/Exp=0.1875]
100%|██████████| 2/2 [00:40<00:00, 20.61s/it, CE=4.793726e+00 H=4.793535e+00 dV_dx=-1.274486e-06 dV_dθ=-2.058576e-04 ||∇||=5.945554e+01 | Tr=0.2233 Te/Cur=0.1445 Te/Exp=0.1875]
100%|██████████| 2/2 [00:40<00:00, 20.46s/it, CE=4.793726e+00 H=4.793535e+00 dV_dx=-1.274486e-06 dV_dθ=-2.058576e-04 ||∇||=5.945554e+01 | Tr=0.2233 Te/Cur=0.1445 Te/Exp=0.1875]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:19<00:19, 19.72s/it]
 50%|█████     | 1/2 [00:41<00:19, 19.72s/it, CE=1.933115e+00 H=1.933078e+00 dV_dx=1.557795e-06 dV_dθ=-3.831657e-05 ||∇||=2.368820e+01 | Tr=0.2343 Te/Cur=0.1406 Te/Exp=0.2070]
100%|██████████| 2/2 [00:41<00:00, 20.67s/it, CE=1.933115e+00 H=1.933078e+00 dV_dx=1.557795e-06 dV_dθ=-3.831657e-05 ||∇||=2.368820e+01 | Tr=0.2343 Te/Cur=0.1406 Te/Exp=0.2070]
100%|██████████| 2/2 [00:41<00:00, 20.53s/it, CE=1.933115e+00 H=1.933078e+00 dV_dx=1.557795e-06 dV_dθ=-3.831657e-05 ||∇||=2.368820e+01 | Tr=0.2343 Te/Cur=0.1406 Te/Exp=0.2070]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:19<00:19, 19.58s/it]
 50%|█████     | 1/2 [00:40<00:19, 19.58s/it, CE=1.791131e+00 H=1.791064e+00 dV_dx=-5.618658e-07 dV_dθ=-6.826013e-05 ||∇||=2.206470e+01 | Tr=0.2352 Te/Cur=0.1758 Te/Exp=0.2109]
100%|██████████| 2/2 [00:40<00:00, 20.63s/it, CE=1.791131e+00 H=1.791064e+00 dV_dx=-5.618658e-07 dV_dθ=-6.826013e-05 ||∇||=2.206470e+01 | Tr=0.2352 Te/Cur=0.1758 Te/Exp=0.2109]
100%|██████████| 2/2 [00:40<00:00, 20.47s/it, CE=1.791131e+00 H=1.791064e+00 dV_dx=-5.618658e-07 dV_dθ=-6.826013e-05 ||∇||=2.206470e+01 | Tr=0.2352 Te/Cur=0.1758 Te/Exp=0.2109]
  Grid search complete.
  Best architecture: ([10, 94, 94], [94, 244, 132, 5]) with loss 1.604210
  Total candidates evaluated: 54
  Original: ([10, 64, 64], [64, 64, 32, 5])
  Optimal: ([10, 94, 94], [94, 244, 132, 5])

[STEP 3b] Skipping A/B training (awb_skip_transfer=True)
  Using random initialization for new architecture
DEBUG prepABs_GCN:
  actual_gcn_sizes: [10, 64, 64] (len=3)
  opt_gcn_sizes: [10, 94, 94] (len=3)
  len(model.gcn_layers): 2
New feed AND gcn!!!------------------

[STEP 4] Compute V = A @ W @ B^T (random A/B)

[STEP 5] Train V (random init): warmup 0 + main 400

  0%|          | 0/400 [00:00<?, ?it/s]
  0%|          | 1/400 [01:16<8:25:32, 76.02s/it]
  0%|          | 1/400 [01:18<8:25:32, 76.02s/it, CE=3.545183e+01 H=3.544961e+01 dV_dx=9.639781e-06 dV_dθ=-2.221777e-03 ||∇||=5.634108e+02 | Tr=0.1953]
  0%|          | 2/400 [01:18<3:37:19, 32.76s/it, CE=3.545183e+01 H=3.544961e+01 dV_dx=9.639781e-06 dV_dθ=-2.221777e-03 ||∇||=5.634108e+02 | Tr=0.1953]
  0%|          | 2/400 [01:20<3:37:19, 32.76s/it, CE=2.055370e+01 H=2.055252e+01 dV_dx=-1.605795e-06 dV_dθ=-1.183744e-03 ||∇||=3.057835e+02 | Tr=0.2141]
  1%|          | 3/400 [01:20<2:05:07, 18.91s/it, CE=2.055370e+01 H=2.055252e+01 dV_dx=-1.605795e-06 dV_dθ=-1.183744e-03 ||∇||=3.057835e+02 | Tr=0.2141]
  1%|          | 3/400 [01:23<2:05:07, 18.91s/it, CE=5.734261e+00 H=5.732773e+00 dV_dx=1.382201e-06 dV_dθ=-1.489852e-03 ||∇||=3.795303e+02 | Tr=0.2196] 
  1%|          | 4/400 [01:23<1:21:54, 12.41s/it, CE=5.734261e+00 H=5.732773e+00 dV_dx=1.382201e-06 dV_dθ=-1.489852e-03 ||∇||=3.795303e+02 | Tr=0.2196]
  1%|          | 4/400 [01:25<1:21:54, 12.41s/it, CE=4.151393e+00 H=4.150705e+00 dV_dx=-2.471748e-06 dV_dθ=-6.850324e-04 ||∇||=1.790874e+02 | Tr=0.2486]
  1%|▏         | 5/400 [01:25<58:14,  8.85s/it, CE=4.151393e+00 H=4.150705e+00 dV_dx=-2.471748e-06 dV_dθ=-6.850324e-04 ||∇||=1.790874e+02 | Tr=0.2486]  
  1%|▏         | 5/400 [01:29<58:14,  8.85s/it, CE=3.188540e+00 H=3.187645e+00 dV_dx=1.265526e-06 dV_dθ=-8.958040e-04 ||∇||=2.366731e+02 | Tr=0.2161] 
  2%|▏         | 6/400 [01:29<45:17,  6.90s/it, CE=3.188540e+00 H=3.187645e+00 dV_dx=1.265526e-06 dV_dθ=-8.958040e-04 ||∇||=2.366731e+02 | Tr=0.2161]
  2%|▏         | 6/400 [01:32<45:17,  6.90s/it, CE=2.672419e+00 H=2.671759e+00 dV_dx=-2.231391e-06 dV_dθ=-6.580697e-04 ||∇||=1.774884e+02 | Tr=0.2424]
  2%|▏         | 7/400 [01:32<37:25,  5.71s/it, CE=2.672419e+00 H=2.671759e+00 dV_dx=-2.231391e-06 dV_dθ=-6.580697e-04 ||∇||=1.774884e+02 | Tr=0.2424]
  2%|▏         | 7/400 [01:36<37:25,  5.71s/it, CE=2.444694e+00 H=2.444133e+00 dV_dx=-8.175965e-07 dV_dθ=-5.599740e-04 ||∇||=1.511962e+02 | Tr=0.2464]
  2%|▏         | 8/400 [01:36<33:25,  5.12s/it, CE=2.444694e+00 H=2.444133e+00 dV_dx=-8.175965e-07 dV_dθ=-5.599740e-04 ||∇||=1.511962e+02 | Tr=0.2464]
  2%|▏         | 8/400 [01:39<33:25,  5.12s/it, CE=2.358018e+00 H=2.357378e+00 dV_dx=8.422315e-07 dV_dθ=-6.409025e-04 ||∇||=1.705456e+02 | Tr=0.2171] 
  2%|▏         | 9/400 [01:39<30:43,  4.71s/it, CE=2.358018e+00 H=2.357378e+00 dV_dx=8.422315e-07 dV_dθ=-6.409025e-04 ||∇||=1.705456e+02 | Tr=0.2171]
  2%|▏         | 9/400 [01:42<30:43,  4.71s/it, CE=2.137460e+00 H=2.137018e+00 dV_dx=9.504168e-07 dV_dθ=-4.432729e-04 ||∇||=1.236113e+02 | Tr=0.2548]
  2%|▎         | 10/400 [01:42<26:16,  4.04s/it, CE=2.137460e+00 H=2.137018e+00 dV_dx=9.504168e-07 dV_dθ=-4.432729e-04 ||∇||=1.236113e+02 | Tr=0.2548]
  2%|▎         | 10/400 [01:46<26:16,  4.04s/it, CE=2.008787e+00 H=2.008389e+00 dV_dx=7.394762e-07 dV_dθ=-3.988248e-04 ||∇||=1.117008e+02 | Tr=0.2532]
  3%|▎         | 11/400 [01:46<25:20,  3.91s/it, CE=2.008787e+00 H=2.008389e+00 dV_dx=7.394762e-07 dV_dθ=-3.988248e-04 ||∇||=1.117008e+02 | Tr=0.2532]
  3%|▎         | 11/400 [01:49<25:20,  3.91s/it, CE=2.025213e+00 H=2.024722e+00 dV_dx=3.694152e-08 dV_dθ=-4.911851e-04 ||∇||=1.350914e+02 | Tr=0.2472]
  3%|▎         | 12/400 [01:49<24:10,  3.74s/it, CE=2.025213e+00 H=2.024722e+00 dV_dx=3.694152e-08 dV_dθ=-4.911851e-04 ||∇||=1.350914e+02 | Tr=0.2472]
  3%|▎         | 12/400 [01:53<24:10,  3.74s/it, CE=1.977299e+00 H=1.976805e+00 dV_dx=1.517625e-06 dV_dθ=-4.955123e-04 ||∇||=1.342561e+02 | Tr=0.2484]
  3%|▎         | 13/400 [01:53<24:08,  3.74s/it, CE=1.977299e+00 H=1.976805e+00 dV_dx=1.517625e-06 dV_dθ=-4.955123e-04 ||∇||=1.342561e+02 | Tr=0.2484]
  3%|▎         | 13/400 [01:55<24:08,  3.74s/it, CE=1.959244e+00 H=1.958710e+00 dV_dx=4.123728e-08 dV_dθ=-5.337772e-04 ||∇||=1.417476e+02 | Tr=0.2574]
  4%|▎         | 14/400 [01:55<21:13,  3.30s/it, CE=1.959244e+00 H=1.958710e+00 dV_dx=4.123728e-08 dV_dθ=-5.337772e-04 ||∇||=1.417476e+02 | Tr=0.2574]
  4%|▎         | 14/400 [01:58<21:13,  3.30s/it, CE=1.951913e+00 H=1.951339e+00 dV_dx=-1.806258e-06 dV_dθ=-5.719242e-04 ||∇||=1.491841e+02 | Tr=0.2632]
  4%|▍         | 15/400 [01:58<21:18,  3.32s/it, CE=1.951913e+00 H=1.951339e+00 dV_dx=-1.806258e-06 dV_dθ=-5.719242e-04 ||∇||=1.491841e+02 | Tr=0.2632]
  4%|▍         | 15/400 [02:02<21:18,  3.32s/it, CE=1.928559e+00 H=1.927967e+00 dV_dx=-8.171348e-07 dV_dθ=-5.906435e-04 ||∇||=1.527934e+02 | Tr=0.2694]
  4%|▍         | 16/400 [02:02<21:37,  3.38s/it, CE=1.928559e+00 H=1.927967e+00 dV_dx=-8.171348e-07 dV_dθ=-5.906435e-04 ||∇||=1.527934e+02 | Tr=0.2694]
  4%|▍         | 16/400 [02:05<21:37,  3.38s/it, CE=1.983032e+00 H=1.982357e+00 dV_dx=-7.085133e-08 dV_dθ=-6.755420e-04 ||∇||=1.715815e+02 | Tr=0.2784]
  4%|▍         | 17/400 [02:05<21:57,  3.44s/it, CE=1.983032e+00 H=1.982357e+00 dV_dx=-7.085133e-08 dV_dθ=-6.755420e-04 ||∇||=1.715815e+02 | Tr=0.2784]
  4%|▍         | 17/400 [02:09<21:57,  3.44s/it, CE=1.898219e+00 H=1.897623e+00 dV_dx=5.097843e-07 dV_dθ=-5.967665e-04 ||∇||=1.523669e+02 | Tr=0.2776] 
  4%|▍         | 18/400 [02:09<22:38,  3.56s/it, CE=1.898219e+00 H=1.897623e+00 dV_dx=5.097843e-07 dV_dθ=-5.967665e-04 ||∇||=1.523669e+02 | Tr=0.2776]
  4%|▍         | 18/400 [02:13<22:38,  3.56s/it, CE=2.012123e+00 H=2.011412e+00 dV_dx=-1.183336e-06 dV_dθ=-7.097150e-04 ||∇||=1.790600e+02 | Tr=0.2708]
  5%|▍         | 19/400 [02:13<22:33,  3.55s/it, CE=2.012123e+00 H=2.011412e+00 dV_dx=-1.183336e-06 dV_dθ=-7.097150e-04 ||∇||=1.790600e+02 | Tr=0.2708]
  5%|▍         | 19/400 [02:17<22:33,  3.55s/it, CE=1.815148e+00 H=1.814682e+00 dV_dx=-8.978027e-08 dV_dθ=-4.658078e-04 ||∇||=1.244185e+02 | Tr=0.2853]
  5%|▌         | 20/400 [02:17<23:33,  3.72s/it, CE=1.815148e+00 H=1.814682e+00 dV_dx=-8.978027e-08 dV_dθ=-4.658078e-04 ||∇||=1.244185e+02 | Tr=0.2853]
  5%|▌         | 20/400 [02:21<23:33,  3.72s/it, CE=1.996025e+00 H=1.995342e+00 dV_dx=5.089850e-07 dV_dθ=-6.828799e-04 ||∇||=1.739876e+02 | Tr=0.2678] 
  5%|▌         | 21/400 [02:21<23:44,  3.76s/it, CE=1.996025e+00 H=1.995342e+00 dV_dx=5.089850e-07 dV_dθ=-6.828799e-04 ||∇||=1.739876e+02 | Tr=0.2678]
  5%|▌         | 21/400 [02:24<23:44,  3.76s/it, CE=1.765568e+00 H=1.765184e+00 dV_dx=-1.445699e-06 dV_dθ=-3.824513e-04 ||∇||=1.029735e+02 | Tr=0.2933]
  6%|▌         | 22/400 [02:24<23:27,  3.72s/it, CE=1.765568e+00 H=1.765184e+00 dV_dx=-1.445699e-06 dV_dθ=-3.824513e-04 ||∇||=1.029735e+02 | Tr=0.2933]
  6%|▌         | 22/400 [02:28<23:27,  3.72s/it, CE=2.044698e+00 H=2.043987e+00 dV_dx=-1.194603e-06 dV_dθ=-7.104603e-04 ||∇||=1.804753e+02 | Tr=0.2696]
  6%|▌         | 23/400 [02:28<23:16,  3.70s/it, CE=2.044698e+00 H=2.043987e+00 dV_dx=-1.194603e-06 dV_dθ=-7.104603e-04 ||∇||=1.804753e+02 | Tr=0.2696]
  6%|▌         | 23/400 [02:32<23:16,  3.70s/it, CE=1.746056e+00 H=1.745694e+00 dV_dx=1.033767e-06 dV_dθ=-3.625126e-04 ||∇||=9.780957e+01 | Tr=0.2981] 
  6%|▌         | 24/400 [02:32<23:35,  3.76s/it, CE=1.746056e+00 H=1.745694e+00 dV_dx=1.033767e-06 dV_dθ=-3.625126e-04 ||∇||=9.780957e+01 | Tr=0.2981]
  6%|▌         | 24/400 [02:36<23:35,  3.76s/it, CE=1.927209e+00 H=1.926590e+00 dV_dx=-1.085151e-06 dV_dθ=-6.176212e-04 ||∇||=1.574461e+02 | Tr=0.2794]
  6%|▋         | 25/400 [02:36<23:13,  3.72s/it, CE=1.927209e+00 H=1.926590e+00 dV_dx=-1.085151e-06 dV_dθ=-6.176212e-04 ||∇||=1.574461e+02 | Tr=0.2794]
  6%|▋         | 25/400 [02:43<23:13,  3.72s/it, CE=1.740610e+00 H=1.740211e+00 dV_dx=-2.951051e-07 dV_dθ=-3.981462e-04 ||∇||=1.042627e+02 | Tr=0.2973 Te/Cur=0.2812 Te/Exp=0.3359]
  6%|▋         | 26/400 [02:43<30:56,  4.96s/it, CE=1.740610e+00 H=1.740211e+00 dV_dx=-2.951051e-07 dV_dθ=-3.981462e-04 ||∇||=1.042627e+02 | Tr=0.2973 Te/Cur=0.2812 Te/Exp=0.3359]
  6%|▋         | 26/400 [02:47<30:56,  4.96s/it, CE=2.019136e+00 H=2.018498e+00 dV_dx=5.627518e-07 dV_dθ=-6.385199e-04 ||∇||=1.625068e+02 | Tr=0.2784]                             
  7%|▋         | 27/400 [02:47<28:58,  4.66s/it, CE=2.019136e+00 H=2.018498e+00 dV_dx=5.627518e-07 dV_dθ=-6.385199e-04 ||∇||=1.625068e+02 | Tr=0.2784]
  7%|▋         | 27/400 [02:50<28:58,  4.66s/it, CE=1.733077e+00 H=1.732730e+00 dV_dx=2.266502e-07 dV_dθ=-3.473975e-04 ||∇||=9.060067e+01 | Tr=0.3023]
  7%|▋         | 28/400 [02:50<25:45,  4.15s/it, CE=1.733077e+00 H=1.732730e+00 dV_dx=2.266502e-07 dV_dθ=-3.473975e-04 ||∇||=9.060067e+01 | Tr=0.3023]
  7%|▋         | 28/400 [02:55<25:45,  4.15s/it, CE=1.932828e+00 H=1.932224e+00 dV_dx=-3.656423e-07 dV_dθ=-6.035727e-04 ||∇||=1.534048e+02 | Tr=0.2788]
  7%|▋         | 29/400 [02:55<25:36,  4.14s/it, CE=1.932828e+00 H=1.932224e+00 dV_dx=-3.656423e-07 dV_dθ=-6.035727e-04 ||∇||=1.534048e+02 | Tr=0.2788]
  7%|▋         | 29/400 [02:59<25:36,  4.14s/it, CE=1.698532e+00 H=1.698207e+00 dV_dx=1.170977e-06 dV_dθ=-3.264972e-04 ||∇||=8.743368e+01 | Tr=0.3101] 
  8%|▊         | 30/400 [02:59<25:48,  4.18s/it, CE=1.698532e+00 H=1.698207e+00 dV_dx=1.170977e-06 dV_dθ=-3.264972e-04 ||∇||=8.743368e+01 | Tr=0.3101]
  8%|▊         | 30/400 [03:03<25:48,  4.18s/it, CE=1.934367e+00 H=1.933750e+00 dV_dx=9.107745e-07 dV_dθ=-6.185050e-04 ||∇||=1.577796e+02 | Tr=0.2879]
  8%|▊         | 31/400 [03:03<25:28,  4.14s/it, CE=1.934367e+00 H=1.933750e+00 dV_dx=9.107745e-07 dV_dθ=-6.185050e-04 ||∇||=1.577796e+02 | Tr=0.2879]
  8%|▊         | 31/400 [03:06<25:28,  4.14s/it, CE=1.705136e+00 H=1.704776e+00 dV_dx=-6.474207e-07 dV_dθ=-3.587151e-04 ||∇||=9.408581e+01 | Tr=0.3065]
  8%|▊         | 32/400 [03:06<23:15,  3.79s/it, CE=1.705136e+00 H=1.704776e+00 dV_dx=-6.474207e-07 dV_dθ=-3.587151e-04 ||∇||=9.408581e+01 | Tr=0.3065]
  8%|▊         | 32/400 [03:10<23:15,  3.79s/it, CE=1.825840e+00 H=1.825267e+00 dV_dx=-1.000751e-06 dV_dθ=-5.717377e-04 ||∇||=1.459776e+02 | Tr=0.2935]
  8%|▊         | 33/400 [03:10<24:04,  3.94s/it, CE=1.825840e+00 H=1.825267e+00 dV_dx=-1.000751e-06 dV_dθ=-5.717377e-04 ||∇||=1.459776e+02 | Tr=0.2935]
  8%|▊         | 33/400 [03:14<24:04,  3.94s/it, CE=1.724570e+00 H=1.724140e+00 dV_dx=6.419533e-07 dV_dθ=-4.310304e-04 ||∇||=1.127639e+02 | Tr=0.3149] 
  8%|▊         | 34/400 [03:14<23:36,  3.87s/it, CE=1.724570e+00 H=1.724140e+00 dV_dx=6.419533e-07 dV_dθ=-4.310304e-04 ||∇||=1.127639e+02 | Tr=0.3149]
  8%|▊         | 34/400 [03:17<23:36,  3.87s/it, CE=1.756742e+00 H=1.756236e+00 dV_dx=1.260610e-07 dV_dθ=-5.068728e-04 ||∇||=1.295161e+02 | Tr=0.3045]
  9%|▉         | 35/400 [03:17<22:06,  3.63s/it, CE=1.756742e+00 H=1.756236e+00 dV_dx=1.260610e-07 dV_dθ=-5.068728e-04 ||∇||=1.295161e+02 | Tr=0.3045]
  9%|▉         | 35/400 [03:21<22:06,  3.63s/it, CE=1.724311e+00 H=1.723851e+00 dV_dx=-4.951934e-07 dV_dθ=-4.594155e-04 ||∇||=1.183258e+02 | Tr=0.3077]
  9%|▉         | 36/400 [03:21<22:16,  3.67s/it, CE=1.724311e+00 H=1.723851e+00 dV_dx=-4.951934e-07 dV_dθ=-4.594155e-04 ||∇||=1.183258e+02 | Tr=0.3077]
  9%|▉         | 36/400 [03:24<22:16,  3.67s/it, CE=1.737362e+00 H=1.736877e+00 dV_dx=5.521478e-08 dV_dθ=-4.852194e-04 ||∇||=1.241532e+02 | Tr=0.3095] 
  9%|▉         | 37/400 [03:24<22:02,  3.64s/it, CE=1.737362e+00 H=1.736877e+00 dV_dx=5.521478e-08 dV_dθ=-4.852194e-04 ||∇||=1.241532e+02 | Tr=0.3095]
  9%|▉         | 37/400 [03:28<22:02,  3.64s/it, CE=1.720696e+00 H=1.720236e+00 dV_dx=9.860017e-07 dV_dθ=-4.605142e-04 ||∇||=1.187072e+02 | Tr=0.3137]
 10%|▉         | 38/400 [03:28<21:56,  3.64s/it, CE=1.720696e+00 H=1.720236e+00 dV_dx=9.860017e-07 dV_dθ=-4.605142e-04 ||∇||=1.187072e+02 | Tr=0.3137]
 10%|▉         | 38/400 [03:32<21:56,  3.64s/it, CE=1.727482e+00 H=1.727004e+00 dV_dx=9.422700e-08 dV_dθ=-4.779268e-04 ||∇||=1.226742e+02 | Tr=0.3083]
 10%|▉         | 39/400 [03:32<22:13,  3.69s/it, CE=1.727482e+00 H=1.727004e+00 dV_dx=9.422700e-08 dV_dθ=-4.779268e-04 ||∇||=1.226742e+02 | Tr=0.3083]
 10%|▉         | 39/400 [03:36<22:13,  3.69s/it, CE=1.729794e+00 H=1.729321e+00 dV_dx=3.346367e-07 dV_dθ=-4.731947e-04 ||∇||=1.222376e+02 | Tr=0.3119]
 10%|█         | 40/400 [03:36<23:12,  3.87s/it, CE=1.729794e+00 H=1.729321e+00 dV_dx=3.346367e-07 dV_dθ=-4.731947e-04 ||∇||=1.222376e+02 | Tr=0.3119]
 10%|█         | 40/400 [03:40<23:12,  3.87s/it, CE=1.733878e+00 H=1.733406e+00 dV_dx=2.776625e-07 dV_dθ=-4.723345e-04 ||∇||=1.231337e+02 | Tr=0.3119]
 10%|█         | 41/400 [03:40<24:05,  4.03s/it, CE=1.733878e+00 H=1.733406e+00 dV_dx=2.776625e-07 dV_dθ=-4.723345e-04 ||∇||=1.231337e+02 | Tr=0.3119]
 10%|█         | 41/400 [03:44<24:05,  4.03s/it, CE=1.771102e+00 H=1.770606e+00 dV_dx=8.114152e-07 dV_dθ=-4.966988e-04 ||∇||=1.299661e+02 | Tr=0.2971]
 10%|█         | 42/400 [03:44<23:36,  3.96s/it, CE=1.771102e+00 H=1.770606e+00 dV_dx=8.114152e-07 dV_dθ=-4.966988e-04 ||∇||=1.299661e+02 | Tr=0.2971]
 10%|█         | 42/400 [03:47<23:36,  3.96s/it, CE=1.832326e+00 H=1.831793e+00 dV_dx=-2.982524e-07 dV_dθ=-5.326806e-04 ||∇||=1.386722e+02 | Tr=0.2849]
 11%|█         | 43/400 [03:47<22:04,  3.71s/it, CE=1.832326e+00 H=1.831793e+00 dV_dx=-2.982524e-07 dV_dθ=-5.326806e-04 ||∇||=1.386722e+02 | Tr=0.2849]
 11%|█         | 43/400 [03:51<22:04,  3.71s/it, CE=1.936745e+00 H=1.936151e+00 dV_dx=-2.951621e-07 dV_dθ=-5.939351e-04 ||∇||=1.528828e+02 | Tr=0.2865]
 11%|█         | 44/400 [03:51<22:21,  3.77s/it, CE=1.936745e+00 H=1.936151e+00 dV_dx=-2.951621e-07 dV_dθ=-5.939351e-04 ||∇||=1.528828e+02 | Tr=0.2865]
 11%|█         | 44/400 [03:55<22:21,  3.77s/it, CE=1.802230e+00 H=1.801691e+00 dV_dx=1.075613e-06 dV_dθ=-5.395173e-04 ||∇||=1.368949e+02 | Tr=0.2885] 
 11%|█▏        | 45/400 [03:55<21:57,  3.71s/it, CE=1.802230e+00 H=1.801691e+00 dV_dx=1.075613e-06 dV_dθ=-5.395173e-04 ||∇||=1.368949e+02 | Tr=0.2885]
 11%|█▏        | 45/400 [03:58<21:57,  3.71s/it, CE=1.757727e+00 H=1.757210e+00 dV_dx=-3.627934e-07 dV_dθ=-5.168910e-04 ||∇||=1.337224e+02 | Tr=0.2929]
 12%|█▏        | 46/400 [03:58<20:57,  3.55s/it, CE=1.757727e+00 H=1.757210e+00 dV_dx=-3.627934e-07 dV_dθ=-5.168910e-04 ||∇||=1.337224e+02 | Tr=0.2929]
 12%|█▏        | 46/400 [04:02<20:57,  3.55s/it, CE=1.680154e+00 H=1.679704e+00 dV_dx=1.607332e-07 dV_dθ=-4.503557e-04 ||∇||=1.163677e+02 | Tr=0.3065] 
 12%|█▏        | 47/400 [04:02<21:47,  3.70s/it, CE=1.680154e+00 H=1.679704e+00 dV_dx=1.607332e-07 dV_dθ=-4.503557e-04 ||∇||=1.163677e+02 | Tr=0.3065]
 12%|█▏        | 47/400 [04:06<21:47,  3.70s/it, CE=1.706353e+00 H=1.705905e+00 dV_dx=-1.157131e-07 dV_dθ=-4.480694e-04 ||∇||=1.177434e+02 | Tr=0.3021]
 12%|█▏        | 48/400 [04:06<22:09,  3.78s/it, CE=1.706353e+00 H=1.705905e+00 dV_dx=-1.157131e-07 dV_dθ=-4.480694e-04 ||∇||=1.177434e+02 | Tr=0.3021]
 12%|█▏        | 48/400 [04:10<22:09,  3.78s/it, CE=1.699259e+00 H=1.698802e+00 dV_dx=2.175041e-07 dV_dθ=-4.565988e-04 ||∇||=1.187517e+02 | Tr=0.3071] 
 12%|█▏        | 49/400 [04:10<22:47,  3.89s/it, CE=1.699259e+00 H=1.698802e+00 dV_dx=2.175041e-07 dV_dθ=-4.565988e-04 ||∇||=1.187517e+02 | Tr=0.3071]
 12%|█▏        | 49/400 [04:13<22:47,  3.89s/it, CE=1.711745e+00 H=1.711281e+00 dV_dx=1.576289e-06 dV_dθ=-4.660186e-04 ||∇||=1.205340e+02 | Tr=0.3027]
 12%|█▎        | 50/400 [04:13<21:01,  3.61s/it, CE=1.711745e+00 H=1.711281e+00 dV_dx=1.576289e-06 dV_dθ=-4.660186e-04 ||∇||=1.205340e+02 | Tr=0.3027]
 12%|█▎        | 50/400 [04:17<21:01,  3.61s/it, CE=1.692527e+00 H=1.692071e+00 dV_dx=-3.082293e-07 dV_dθ=-4.560980e-04 ||∇||=1.179810e+02 | Tr=0.3089 Te/Cur=0.3789 Te/Exp=0.3398]
 13%|█▎        | 51/400 [04:17<21:35,  3.71s/it, CE=1.692527e+00 H=1.692071e+00 dV_dx=-3.082293e-07 dV_dθ=-4.560980e-04 ||∇||=1.179810e+02 | Tr=0.3089 Te/Cur=0.3789 Te/Exp=0.3398]
 13%|█▎        | 51/400 [04:20<21:35,  3.71s/it, CE=1.671913e+00 H=1.671474e+00 dV_dx=-4.937016e-07 dV_dθ=-4.389019e-04 ||∇||=1.142593e+02 | Tr=0.3121]                            
 13%|█▎        | 52/400 [04:20<20:56,  3.61s/it, CE=1.671913e+00 H=1.671474e+00 dV_dx=-4.937016e-07 dV_dθ=-4.389019e-04 ||∇||=1.142593e+02 | Tr=0.3121]
 13%|█▎        | 52/400 [04:24<20:56,  3.61s/it, CE=1.658213e+00 H=1.657781e+00 dV_dx=-1.902915e-07 dV_dθ=-4.324589e-04 ||∇||=1.118677e+02 | Tr=0.3139]
